Abacus Academy|Ether space
Abba Institute|Texas (and you thought they were Swedish)
Academie Europeene d’Informatisation|(AKA World Information Distributed U)
Academy College of Holy Studies|Ether space
Academy for Contemporary Research|Ether space
Academy of Healing Arts|Ether space
Academy for Health Sciences & Nutrition|Ether space
Academy of Religious & Spiritual Studies|Ether space
Academy of the Science of Man|Ether Space
Accelerated Degree Programs|Ether space
Accredited-non-fake-online-degree-mil.com|(AKA: Belford University)
Adam Smith University|Hawaii, Liberia, Saipan
Adams and Washington University|England, South Carolina
Adams Institute of Technology|Ether space
Addison State University|Canada
Adjunct College|Canyon Texas (branch of Warnborough U)
Advanced Education Trust|Ether space
Advanced Learning Network|Vermont
AffordableDegrees.com|(AKA: Belford/Rochville)
African Distributed University|Nigeria (AKA: World Info Distributed U)
Akamai University|Hawaii
Albany Educational Services|Ether Space
Al-Hurra University|Sweden, Netherlands, Michigan, Rhode Is
Al-Ishraq University|Saudi Arabia
Al-Qasim University|Pakistan
Al-Shinook University|Saudi Arabia
Al-Shurook University|Saudi Arabia
Alabama Christian College|Alabama
Alberdeen University|New Mexico
Albert University|Delaware
Alexandria University|Nevada
All-American University|Nevada
All Saints America University|Liberia
Allen Maxwell University|Wyoming
Almeda College & University|Florida, Idaho (AKA College)
Alston University|California
Ambai University|Massachusetts
Ambassador University Corporation|Ether space
American Austin University|Ether space
American Capital University|Liberia, Wyoming
American Central University |Wyoming (With fake DETC accreditation)
American City University|Wyoming
American Coastline University|Hawaii, New York, California; Russia, et al
American College of Health Science|Texas
American College of Metaphysical Theol|Minnesota
American Columbus University|California
American Extension School of Law|Illinois
American Global University|Wyoming, Iowa, California
American Global U – School of Med|Ohio
American Independent International U|Ether space
American Institute of Management Studies|Hawaii, Indonesia
American Institute of Science|Indiana
American International Academy|New York, Washington
American International University|Belize, Dominica, New York, England
American International University|New York, Washington (AKA Academy)
American International University|California
American Legion University|Ether space
American Liberty University|Alabama, California, England, Greece, et al
American Management Institute|Ether space
American Medical College|Idaho
American National University|Hawaii, California, Arizona
American Open University|Ether space
American Pac-West International U|Hawaii, China, Hong Kong-AKA Pacific Western
American Pacific University|Hawaii
American School of Metaphysics|Ether Space
American State University |Hawaii, Wyoming (AKA Hamilton U)
American State University|Wyoming, Caribbean (AKA Richardson U)
American States College|Hawaii (AKA University)
American University|California, Mississippi, Hawaii, Lebanon
American University of/for Humanities|Mississippi, Colorado, Lebanon
American University of Hawaii|Hawaii, Mississippi, India, Russia, Lebanon
American University of London|Texas, Nevis, England, Sri Lanka
American University of London|Saudi Arabia (not associated with above)
American U of Mayonic Sci & Tech|Colorado
American West University|Ether space
American Western University|Arizona
American World University|Mississippi, California, Iowa
Americana University|Liberia
Americus University|Washington DC
Ameritech University|Liberia
Ames Christian University|Florida
Amity University|India
Amorsolo Foundation|California (AKA California University)
Amstead University|New Mexico
Anacrusis Institute|England, Greece
Anaheim University|California (AKA Newport Asia Pacific U)
Anderson University|California
Andersonville Theological Seminary|Georgia
Anglo-American College of Medicine|Ether space
Anglo-American Institute of Drugless Med|Ether space
Apache University|Ether space
Apostolic/Prophetic Bible College & Sem|Michigan
Aquinas University of Scholastic Philos|New York
Argus University|Colorado
Aristotle University|California
Arizona Midland University|Ether space
Armstrong University|California (older awards may be good)
Ashbourne University|England
Ashford University|England (Real one is in Clinton, Iowa)
Ashington University|Virgin Islands, Louisiana
Ashwood University|Texas (AKA Universidad de las Palmas)
Athenaeum University|Panama, England
Athens Clark University|Ether space
Atlanta Southern University|Atlanta
Atlantic International University|Hawaii, Florida
Atlantic National University|California
Atlantic Northeastern College|Ether space (AKA University)
Atlantic Southern University|Georgia, Washington
Atlantic University|New York; legitimate one is in Virginia
Atworth College|Ether space (AKA University)
Auberdeen University|Idaho
Avatar Episcopal University|Ether space
Avatar International University|Ether space
Azaliah|New Mexico, South Africa, (accredited <02)
BackAlleyPress.com|China (Counterfeiter: cash for credential)
Baltimore State University|Ether space
Bangladesh University|Ether space
Bangalore Inst of Science, Tech, & Mgmt|India
Barber-Scotia College|North Carolina (last accredited 2004)
Barrington University|Alabama, New York
Barron University|Ether space
Bavarian College of Science|Germany
Beacon Learning Center|Michigan
Bedford University|Ether Space
Belford University|Texas, Pakistan, United Arab Emirates
Beloved Community Seminary|Oregon, Hawaii
Ben Franklin Academy & Inst Advanced |Washington DC
Benjamin Franklin Institute of Global Ed| (AKA Acad & Inst For Advanced Study)
Benchley State University|Ether space
Bennington University|Vermont, Sound alike for legitimate school
Benson University|Ether space
Berean Community College|Ether space
Berkeley International University |California (AKA BIU Southern California)
Bernadean University|California
Berne University|Pennsylvania, St. Kitts, Virginia et al
Bernelli University|Virginia
Bettis Christian University|Arkansas
Beulah College|Texas, Nigeria
Bienville University|Mississippi, Louisiana
Bircham International University|England, Spain, etc (AKA Oxford Inter)
BlackMarketExpress.8rf.com|Ether Space (Counterfeiter: $ for credential)
Blackstone University|Ether space
BogusPhD.com|Ether Space (Counterfeiter: $ for credential)
Bonavista University|Wyoming
Bosdon Academy of Music|Ether space
Boston City College|Ether space (Sound alike for Boston Col)
BoxFreeConcepts.com|Ether Space (Counterfeiter: $ for credential)
Bradford University|Ether space, legitimate = Bradford College
Brainwells University|Canada
Brantridge Forest School|Ether space
Brantridge University|Hawaii
Brentwick University|Ether space
Brethren Bible College|India
Bretton Woods University|New Jersey, New Hampshire
Breyer State University|Alabama, Idaho, Liberia
Bridgewater University|England, Seychelles
Bright Way Technical University|Ether space
Britain College of Mgmt & Science|England
British American Business Institute|Ether space
British College of Soma-Therapy|England
British Collegiate Institute|England
British West Indies Med College|Ether Space (AKA West Indies of Naturo)
Brixton University|British Columbia (legal/can not award)
Broadhurst University|Ether space
Broadway Institute of Technology|Ether space
Bronte International University|Caribbean, Louisiana (AKA Trinity Col)
Brownell University|Ether space
Buckner University|Texas
Buktronix University|Ether space
Burnell College|England
Burnett International University|Haiti, St. Kitts
Business and Computer University College|Lebanon
Buxton University|England
Bogusphd.com|Ether Space (“Novelty Diplomas”)
BuyADegree.com|Ether Space (AKA Rochville University)
Buy-A-Degree.com|Ether Space (AKA Belford University)
Buy-A-High-School-Diploma.com|Ether Space (AKA Rochville University/HS)
BuyDegree.org|Ether Space
BuyDiplomaOnLine.com|China? (Counterfeiter: Cash for credential)
C & E American University Institute|Lebanon
Cal Southern University|Texas, Niue
Calamus International University|British West Indies
Calgary Providence University|Ether space
California Christian College|Ether space
California Institute of Behavior Sciences|California
California Institute of Higher Learning|Ether space
California Miramar University|California – (AKA Pacific Western)
California Pacific University|California
California Pacifica University|California
California Technical University|California (Actually a high school)
California University of Mgmt & Sciences|California
California University FCE|California – (AKA Amorsolo U)
California Valley State University|Ether space
Calgary Providence University|Ether space
Calvary University|Virginia, Oregon, England, Netherlands, et al
Cambridge College of Learning|England
Cambridge International University|South Africa
Cambridge State University|Hawaii, Mississippi
Camford University|Alabama
Campile University|England, Belize
Canada International Education Centre|Canada
Canadian School of Management|Canada
Canbourne University|England
Canterbury University|England
Canterbury U of the Seychelles|Ether Space (may be related to above)
Canyon College|Idaho, California
Capital American University|Liberia
Capital City Religious Institute|Louisiana
Capitol University|Ether space (Do not confuse with Ohio)
Caribbean American University|Liberia
Caribbean Medical University|Curacao
Carlingford University|Racine Correctional Institute, Wisconsin
Carlton University|Ether space; Sound alike for Carlton College
Carnegie Institute of Engineering|Ether space
Carolina Institute of Human Relations|Carolina
Carolina University of Theology|Virginia
Carrington University|Ether Space
Center College of Exec & Prof Dev|India
Center of University Graduate Studies|Ether space
Center State U of Exec & Prof Dev|Liberia (probably related to above)
Central School of Religion|Ether space
Central State University|California, Canada
Central States Consortium Colleges|Ether space
Central States Research Center|Canada
Central University|Ether space
Century University|New Mexico
CETEC University|Santo Domingo (discredited medical school)
Chadwick University|Alabama
Chancery International University|Ether space
Charitable University of Delaware|Ether space
Charis School of Divinity|Florida
Chartwell University|Canada, Washington DC
Chase University|Ether space
CheapDegrees.com|Texas (AKA Ashwood University)
CheapestDegrees.com|(AKA InstantDegree.com)
CheapDegrees.net|Texas (AKA Ashwood University)
Chelsea University|England
Chicago Medical College|Florida
Chillicothe Business College|Ohio
Chirological College of California|Ether space
Christian College|Ether space
Christian Leadership University|New York
CIFAS University|Santo Domingo (discredited medical school)
City Medical Correspondence School|Ether space
City University of L.A.|California
Claremont University|Seychelles (St. Regis spin off)
Clayton College of Natural Health|Alabama
Clayton Theological Institute|California
Clayton University|Hong Kong, Missouri, India, Nigeria
Clermont College|Ether space, no connection U of Cincinnati
Clermont College of Business|Montana, Hawaii (AKA Prescott Col)
Clemson College|Ether space; legitimate = Clemson U
Cleveland University|Ether space; legitimate = Cleveland State U
Clinton University|Michigan, Livonia
ClosedCollegeDiplomas.com|Ether Space (Counterfeiter: $ for credential)
Coast University|Ether space
Colgate College |Ether space; legitimate = Colgate University
College-degree-fast.com|Ether Space (Counterfeiter: $ for credential)
College of Applied Science |England
College of Devine Metaphysics|England
College of Franklin and Marshall|ES; sound alike for Marshall and Franklin
College of Hilton Head|Ether space
College of Homeopathy|Missouri
College of Journalism|West Virginia
College of Lancaster|Pennsylvania
College of Life|Florida
College of Life Sciences|Texas
College of Medical & Health Sciences|St. Lucia
College of Natural Therapeutics|Ether space
College of Naturatrics|Missouri
College of Nonsense|Nevada
College of Spiritual Sciences|Ether space
College of Universal Truth|Illinois
Collegium Technologicum Sussexensis|England (Britannia)
Colony University|Liberia
Colorado University of Naturopathic Med|Spain, British Virgin Islands
Columbia Commonwealth University|Wyoming, Montana, Malawi
Columbia School|Ether Space
Columbus University|Mississippi
Commercial University LTD|iNDIA
Commonwealth College|Scotland
Commonwealth Open University|Virgin Islands
Commonwealth School of Law|Washington
Commonwealth University|California
Communion of Saints Seminary|Oregon
Concordia|See Concordia University/College
Concordia Ivy College|Hawaii, Taiwan
Concordia University (AKA College)|Virgin Islands, Dominica, Liberia, et al
Concordia University|Indonesia, Spain, Virgin Islands, Liberia
Continental University|Liberia, Philippines
Continuing Career Institute|Texas
Cook’s Institute of Electronics Engineering|Mississippi
CoolDegrees.com|Ether Space
Corllins University|Ether Space
Cornerstone University|Louisiana - Sound alike for Michigan school
Cosmopolitan University|Last known locations – Missouri, Montana
Cranston University|Nevada, Singapore
Creative University of Southeast London|England
CredibleDegrees.com|Texas (AKA Ashwood University)
Crescent City Christian College|Louisiana
Cromwell College of IT & Mgmt|England
Cromwell University|Ether space
Crossworld Institute of Professional Studies|Kenya, (AKA Bircham International)
Crown Church College & University|Ether space
Crown College|Washington (Last accredited 2007)
Crown College of the Bible|Tennessee
Culture University|Hawaii
Dallas State College|Texas
Darley University|Delaware
Darthmouth College|Ether space; Dartmouth sound alike
Dartmouth University|Ether space
Darton University|Ether space
D.D.B. Sanskrit University|India
Degree.Com|Texas, Florida, Mexico
DegreePros.Homestead.com|Ether Space (Counterfeiter: $ for credential)
Degrees-R-Us.com|Ether Space (Counterfeiter: $ for credential)
Del Sur Christian College|Texas – (AKA National Christian U)
Delaware Law School|Ether space
Denmark College of Mgmt & IT|Denmark
Denver State University|Ether space
Devon University|Ether space
Devonshire University|Ether space
Diamond Head University|Hawaii – (AKA IOND University)
Diploma.com|Ether Space (Counterfeiter: $ for credential)
DiplomaCompany.com|Ether Space (Counterfeiter: $ for credential)
DiplomaDr.com|Ether Space (Counterfeiter: $ for credential)
DiplomaFakes.com|Ether Space (Counterfeiter: $ for credential)
Diploma Makers.com|Ether Space (Counterfeiter: $ for credential)
DiplomaMasters.com|Ether Space (Counterfeiter: $ for credential)
DiplomaOne.com|Ether Space (Ranks the counterfeiters)
DiplomaOnLine.com|Ether Space (Counterfeiter: $ for credential)
DiplomaPrintingServices.com|Florida (Counterfeiter: $ for credential)
DiplomaProfessionals.com|Ether Space (Counterfeiter – site is for sale)
DiplomasForLess.com|Ether Space (Counterfeiter: $ for credential)
DiplomaService.com|Ether Space (Counterfeiter: $ for credential)
DiplomaServices.com|Ether Space (Counterfeiter: $ for credential)
DiplomaStore.com|Ether Space (Counterfeiter: $ for credential)
DiplomaXpress.com|Venezuela (Counterfeiter: $ for credential)
DiplomasAndMore.com|Ether Space (Counterfeiter: $ for credential)
DiplomasAndTranscripts.com|Ether Space (Counterfeiter: $ for credential)
DiplomasForLess.com|Ether Space (Counterfeiter: $ for credential)
DiplomasUnlimited.com|Hong Kong (Counterfeiter: $ for credential)
Diplomatic University|Ether space (AKA Diplomatic State U)
DiUlus Institute and University|Italy, New Mexico
Dixon-Bird Medical University|St. Kitts
Donsbach University|California
Dorcas University|Hawaii
Dorchester University|Ether space
Drake College|Ether space; sound alike college
The Dream Institute|Ether Space
Dublin Metropolitan University|Ireland
Dunham University|Ether space/University Degree Program
Earlscroft University|England, Seychelles
Earlstown University|New York (Counterfeiter: $ for credential)
East Point University|Ether space
Eastern Caribbean University|Texas, St. Kitts
Eastern Missouri Business College|Missouri
Eastern State University|Ether space
Eastern University|New Mexico
East Point University|Ether Space
EasyDiploma.com|Ether Space (Counterfeiter: $ for credential)
Ecclesiastical University of Sheffield|England
Ecole Superieure Internationale|Belgium (St. Regis Group spinoff)
Ecole Superieur Robert De Sorbon|France, Florida
Eden University|Hawaii – AKA University of Honolulu
Edenvale University|Texas, England, New York
Edison University|Ether space
Ellington University|Ether space
Elysion College|California
Emerson University|California; legitimate = Emerson College
Episcopal University of London|England
Esoteric Theological Seminary|Texas – AKA University of Esoterica
Euclid University|Belgium, Pakistan, Chad, Central Africa
Eula Wesley University|Louisiana
European American University|Dominica (also bogus evaluator)
European Carolus Magnus University|Belgium
European College of Medicine|England (div of St Luke College of Med)
European College of Science and Man|Ether space
European Continental University|England, Delaware
European Graduate School|New York, Switzerland
European Open University|Ether space
European University of Ireland|Ireland
Eurotechnical Research University|Hawaii
Evendine College|England
Evergreen University|Virginia
Excelsior University|Ether space; legitimate = Excelsior College
Expressive Psychology Association|Ether space
Fairfax University|England, Louisiana, Montana, S. Dakota
Fairmont International University|Netherlands – (AKA Preston University)
Faraday College|Ether space
Farington University|Ether space
FakeDegrees.com|Ether Space (Counterfeiter: $ for credential)
Fast-Degrees-Online.com|Ether Space (AKA Buxton University)
Fake DiplomaSale.com|Ether Space (Counterfeiter: $ for credential)
FastDiploma.com|Ether Space (Counterfeiter: $ for credential)
FastDiplomas.Wordpress.com|Ether Space (Counterfeiter: $ for credential)
Felton University|Ether space
Felix Adler Memorial University|North Carolina
Firelake University|Finland
Florida Atlantic Southeastern University|Ether space; legitimate = Florida Atlantic U
Florida State Christian College|Florida
Forest Park University|Illinois
Fort Young University|Liberia
Foundation for Economic Education|New York
Foundation University|Netherlands
Four States Cooperative University|Texas
Frederick Taylor University|California, Moraga
Friends International Christian University|Hawaii, California
Full Gospel Christian College|Michigan
Garfield Technical College|Ether space
GenuineDegrees.com|Ether Space (Counterfeiter: $ for credential)
Geo-Metaphysical Institute|New York
George Washington State College|Ether space
George Washington University|California; legitimate = GWU in D.C.
Georgia Christian University|Georgia
Georgia South Technical Institute|Ether space
German-American Dental College|Illinois
Generale University|Ether space (AKA Generale Polytechnic)
Gestalt Institute of New Orleans|Louisiana
Glamshier University|Wyoming
Glencullen University|England, may still be operating
Glendale University|Ether space
Glenndale University|England (AKA Oaklands University)
Global Church Theological Seminary|Ether space (AKA Global Church U)
Global Church University|Ether space
Global Open University|Uganda, Delaware, Netherlands, India, et al
Global University School of Nursing|Jamaica
Global Virtual University|Ether space, legitimate = Global U
Goa University|Ether space
Gold Coast University|Hawaii
Golden Pacific University|Hawaii, California
Golden State University|Hawaii – AKA Honolulu Arts & Sciences
Gordon Arlen College|Ether space
Gordon University|Illinois, Florida
Graduate College|Ether space (AKA Graduate University)
GraduateNow.com|Ether Space (Counterfeiter: $ for credential)
Grandview University|Missouri
Grandview International University|Missouri (probably associated with above)
Great Lakes University|Michigan; legitimate = Great Lakes College
Greater Manchester University LTD|England, Virgin Islands (AKA GM U)
Greenleaf University|Missouri
Gulf Southern University|Louisiana
Halifax University|Wyoming
Hamilton State University|Arizona
Hamilton University|Wyoming, (AKA American Stat U)
Hamline State University|Ether space; legitimate = Hamline U
Hampton Bay University|Liberia – AKA St. Regis University
Hampton College|Nevada - Sound alike for Hampton U
Hancock University|Tennessee
Harley University|Ether space
Harmony College of Applied Science|California
Hartford Technical Institute|Ether space
Hartford University|Vanuatu– South Pacific
Hartland University|Liberia
Hartley University|England
Hawaii College of Pharmacy|Hawaii
Hawaii IOND University|Hawaii – AKA IOND University
Hawthorn University|California, New York, Florida
Hawthorne University|Utah
Heed University|Wisconsin, Florida, Caribbean
Hegel International University|California, Hawaii, Japan
Heritage University|Florida, UK - legitimate colleges exist
Heritage International University|Possible spin off for above school
His Majesty’s U of Polytechnics|California
Hill University|Ether Space
Holos University|Missouri, South Dakota
Hollywood College|California
Hollywood Southern University|Ether space
Honolulu University|Hawaii – AKA University of Honolulu
Honolulu University of Arts & Sciences|Hawaii – AKA Golden State University
Honolulu USA|Hawaii – AKA University of Honolulu USA
Honolulu USA|Thailand, Pakistan (same as above)
Honorprize.com|AKA Belford University
Horizons University|France, Virginia
Hua Nan College of Industry & Com|China
Humberman University College|Ether space
Huntington Pacific University|Ether space
Hyles-Anderson College|Indiana (faith based)
Idaho College of Commerce|Ether space
Illawarra College|New Hampshire, Virginia, Australia
Illinois College of Physicians & Surgeons|Ether space
Illinois Theological Seminary|Illinois
Independence University|Missouri
Indian Institute of Alternative Med|India
Indian Institute of Science and Engineering|India
INeedADiploma.com|Ether Space (Counterfeiter: $ for credential)
Information University of America|Hawaii
InstantDegrees.com|Ether Space (Counterfeiter: $ for credential)
Institute for Creative Process|Ether space
Institute for Human Dynamics|Ether space
Institute of Excellence|Florida
Institute for the Mgmt of Info Systems|England
Institute for Science in Mind|Ether space
Institute of Global Education|Oregon
Institute of Executive & Professional Dev|Liberia
Institute of Global Education|Oregon
Institute of New Media & Technology|Ether space
Instituto Biblico Ebenezer|Michigan
InTech University|Liberia
InterAmerican University|New York, California
Interfaith Seminary|New York
Intermountain Institute of Natural Health|Idaho
International Academy of Ed University|New York, Japan
International Academy of Planetary Plan|Ether space (AKA Planetary Learning)
International American University|California, Nepal
International Bible College|California (AKA University)
International Career Academy|Ether space
Inter College of Associates in Medicine|Texas
International Earth Environment U|Japan, Delaware
International East-West University|Hawaii
International Further Studies Institute|Ether space
International Graduate Center|Vermont, St. Croix, US Virgin Islands
International Institute for Specialized Ed|Tennessee, England
International MBS|Liberia
International Medical School of America|Texas
International Mid Pac College|Hawaii (AKA Mid Pacific College)
International Open University|Louisiana
International Org for Nontraditional Ed|Hawaii, Japan (AKA IOND University)
International Protestant Birkbest College|England
International Seminary|Florida
International TESOL College|Texas, Mexico
International Theological University|California
International Universities Consortium|Missouri (AKA International University)
International University|Missouri (AKA International U Consortium)
International University|Vienna, Austria
International University for Grad Studies|St. Kitts
International University of Prof Studies|Hawaii
International U of Fundamental Studies|Ether Space
International University of Nursing|St.Kitts
International University of Prof Studies|Hawaii
Inter-State College|Ether space
Inter University of Ministry and Ed|Missouri
IOND University|Hawaii, Japan, Philippines
Irish International University|Malaysia, Cambodia, Kenya, Ireland, Et Al
Irish University Business School|Ireland
