Abacus Academy|Ether space
Isles International University|St. Kitts
ITECOPAM|Haiti
Ivory Carlson University|Minnesota, India
Jackson State University|California, Tennessee, Nevada
James Cook Medical School|Texas, Cook Islands (appears closed)
James Monroe University|Liberia, Washington, Idaho, Arizona
Jenzabar University|Ether space
JLF University|Florida
Johann Keppler School of Medicine|Ether space
John Hancock University|Ether space
John Quincy Adams College|Oregon
John Thomas College/University|Missouri
Johnson Daves University|Liberia (AKA Johnson Davids University)
Jose Bernardo Gutierrez de Lara Med|Texas (Medical School)
Kalinga University|India
Kardan Institute of Higher Education|Afghanistan (AKA Preston University)
Kelong Guangzhou Inter Eco College|China
Kelvin Business School|Scotland
Kennedy-Western University|Wyoming (Warren National since 2006)
Kent College|Louisiana
Kentucky Christian University|Ashland, Kentucky; credited is in Grayson
Keystone University|Florida
Kincaid Academy of Arts|Ether space
Kingdom College of Natural Health|Louisiana, Guam, Wyoming, Russia
Kingsfield University|England
Kingsley University|Ether space
Knightsbridge University|Denmark
Knoxville College|Tenn. - degrees granted prior 12/96 credited
LA International University|Louisiana
LaCrosse University|Closed in Mississippi, now in Louisiana
Lafayette University|Ether space/University Degree Program
Lajolla University|Ether space
Lamberhurst University|England
Lambert University|Hawaii (AKA Newport Asia Pacific U)
Lamp Beacon University|Ether space
Landegg International University|Switzerland
Landsfield University|Seychelles
Langley University|Ether space
Laureate University|England, Canada, somewhere in ether space
Laurence University|Hawaii
Lawford State University|Maryland
LBT College|England (AKA Irish International U)
Leal University|Missouri
Lee Community College|Singapore
Leibniz|New Mexico, Italy
Leiland College of Arts & Sciences|Hawaii
Leland Stanford University|Louisiana
Leugenia University|South Carolina
Lexington University|Nevada
Life-experience-college-degrees.com|Ether Space (Counterfeiter: $ for credential)
LifeExperienceDegreesOnline.com|(AKA Almeda University)
Life Science College|California, Oklahoma
Limburg University|Sweden, Greece
Lincoln-Jefferson University|Iowa
Lincoln University|New Mexico, Italy
Lion Investigative Academy|Pennsylvania
Lloyds College|England
Logos Bible College|Texas, Florida (AKA Logos Divinity Sch)
Logos Christian College|Ether space, may be associated with above?
London College of Physiology|England
London College of Technology|England
London College of Theology|England
London Educational College|England
London Institute for Applied Research|England
London School for Social Research|England
London University Colleges|Ether space
Lorenz University|Ether space
Los Angeles State University|Ether space
Los Angeles University|California
Louisiana Capital University|Louisiana
Louisiana Christian University|Louisiana
Loyola State University|Louisiana, Illinois; legitimate = Loyola U
Madison State University|New York
Madison University|Mississippi
Maithili University|India
Management Institute of Canada|Canada
Manitoba University of Arts & Sciences|Canada
Marcus Tullius Cicero University|California
Marlborough University|Hawaii
Marlowe University|Florida, New Jersey
Marmaduke University|California
Martin College|Florida
Marylebone University|Seychelles
McPherson Institute of Technology|Ether space
Medical College of London|England, Montserrat, St. Lucia, et al
Medical University of the Americas|Belize, St. Kitts, Nevis
Mellen University|New York; sound alike college for C Mellon
Meridan University|Ether space
Meta Collegiate Extension|Nevada
Metropolitan Collegiate Institute|England
Metropolitan University of Florida|Ether space
Miami Christian University|Florida (AKA Miami Christian College)
Miami State University|Ether space; sound alike for Miami U
Middle Tennessee University|Ether space; sound alike for Middle T State
Midwest Missouri University|Missouri
Midwestern University|Missouri (legitimate one is in Illinois)
Miller University|Pennsylvania
Milton University|Maryland, New York
Miranda International University|Washington, Italy, Tennessee
Mishigan International College|Pakistan
Miura Marine Institute|Japan (Part of IOND degree mill group)
Mole Ltd. University|Louisiana
Monteagle College|England
Monterrey Institute of Graduate Studies|Texas
Montserrat University|California
More University|California
Morris Brown College|Georgia; accredited prior to 12/2002
Mura Marine Institute|Japan (part of IOND group)
Must University|Ether space
Myers College Online|Ether space (legitimate university is in Ohio)
Nassau State Teachers College|Ether space
Nasson University|Ether space
Nation State University|Ether space
National Christian University|Texas
National College|Kansas, Oklahoma
National College of Arts & Sciences|Ether space
National Consortium Staff College|Missouri
National Graduate University|Ether space
National Stevens University|California
National University of Colorado|Colorado
National University of Dakota|South Dakota
National U of Electro Cplx Homeopathy|India
National University of Hawaii|Hawaii
Nations University|Louisiana
NC-Center.com|Ether Space (Counterfeiter: $ for credential)
ND-Center.com|Ether space (Probably same as above)
Nebraska College of Physical Medicine|Ether space
New America School|Ether Space
New Horizons University|Ether space
New Manhattan University|Ether space (part of larger scam system)
New Tribes Bible Institute|Michigan
New World College|Louisiana
New York City University|Ether space; sound alike for CUNY
New York State College|Ether space
Newbridge University|California?
Newburgh Theological Seminary|Indiana
Newport Asia Pacific University|Hawaii (AKA Lambert University)
Newport University|Hawaii, Lebanon, California
NextDayDiplomas.com|Ether Space (Counterfeiter: $ for credential)
Nightingale University|Panama
Nobel University|South Korea
Nonprofit Management University|Ether space
North American College|Ether space
North American College of the Artsy|Ether space
North American University|Arizona (Assoc with N American College?)
North Lexington University|Massachusetts
North Norway University|Norway, Panama, England
North United University|Ether space
Northern American College|Ether space
Northern New England University|Ether space
Northern Michigan State University|Ether space; sound alike for Northern M U
Northern Utah University|Ether space, (AKA N U Management Inst)
Northern Washington|University|Ether space
Northfield University|Ether space
Northland Open University|Alaska, Canada
Northridge State University|Ether space
Northwest Florida University|Ether space
Northwestern California University|Ether space
Northwestern College of Allied Sciences|Oklahoma
Northwestern Graduate School|Montana
Northwestern International U, Ltd.|Cyprus, Denmark
Norway University|Norway, Panama, England
Norway University|(AKA N. Norway, University of Norway)
Notre Dame de Lafayette University|Minnesota
Notre Dame University|Ether space; sound alike for Notre Dame
Nova College|Canada
NoveltyCertifications.com|Ether Space (Counterfeiter: $ for credential)
NoveltyDegree.com|Ether Space (Counterfeiter: $ for credential)
NoveltyWorksDegrees.com|Indiana (Counterfeiter: $ for credential)
Novus University|Mississippi
Oaklands University|England
Oceania University of Medicine|Samoa, Florida, Pennsylvania, England
Ohio Central College|Ether space
Ohio Christian College|Ether space
Ohio Saint Mathew University|Ohio
Oklahoma A&M University|Ether space
Olive Branch University|Belgium?
Omniversity|Alabama
Online-College-Degree-Fast.com|Ether Space (Counterfeiter: $ for credential)
OnlineCollegeDiplomas.com|Ether Space (Counterfeiter: $ for credential)
Online-MBA-Degrees.com|(AKA Rochville University)
Onlineuniversity.com|(AKA Instant.degrees.com)
Ontario Academy of Science & Tech|Canada (possibly closed)
Open Institute of Law|Russia
Open University|India
Open University of America|Puerto Rico, Maryland
Open University of Lincoln|Nebraska
Orienta University|Ether space
Oriental University|Washington, D.C.
Orion University|Ether space
Oxford International University|England; sound alike for Oxford University
Oxford Trent University|Texas
Pacific Basin U School of Medicine|Texas, New Mexico, Mexico, Micronesia
Pacific Basin University|Same as above institution
Pacific Buddhist University|Hawaii, Japan
Pacific Coast College|California (AKA Pacific Coast U)
Pacific International University|Missouri
Pacific National U & Theological Institute|California
Pacific Western University|Hawaii, China (AKA PacWest International)
Pacific Western University|California
Pacific Yale University|Hawaii, California, South Korea
Panama Canal University|Ether space (part of a larger scam system)
PanAmerican University|Liberia
Paramount University of Technology|Wyoming
Parkwood University|England, may still be operating
Pass Christian University|Ether space
Patriot University|Colorado (AKA Patriot Bible College)
Pebble Hills University|Italy, Australia
Pensacola Christian College|Florida
Personal Therapy Institute|Ether space
PhonyDiploma.com|Ether Space (Counterfeiter: $ for credential)
Port Rhode University|Ether space (part of a larger scam system)
Prescott University|New Zealand; sound alike for Prescott C
Preston University|Alabama, Wyoming, Pakistan, Dubai, et al
Prixo Southern University|Texas, Florida (AKA Trinity Southern U)
Promis University of London|England, Belize (actual spelling)
Pylon University|Hawaii (AKA Pacific Yale University)
Queens University of Brighton|California, Missouri
Queenston University|Utah, Vanuatu, Australia
Raja Arabic University|India
Randford University|District of Columbia, Florida, Virginia
Real-University-Degree.com|Ether Space (Counterfeiter: $ for credential)
RealisticDiploma.com|Ether Space (Counterfeiter: $ for credential)
Redding University|Ether space, possibly in USA
Regency College|Ether space
Regent International University|Australia, Switzerland
Revans University|Colorado, Vanuatu-AKA U of Action Learn
Rhode Island School of Law|Ether space
Rhode Island State University|Ether space
Richardson University|Caribbean, Wyoming (AKA Hamilton U)
RightTrackRef.org|Ether Space (Reviews Fakers)
Robert Kennedy University|Switzerland (AKA Robert Kennedy Col)
Robert de Sorbon|Maine, Florida, France, Switzerland, et al
Robertstown University|Liberia, Idaho, Arizona, Washington
Rochelle University|Ether space
Rochfort College|Ether space
Rochville University|Ether space (AKA BuyADegree.com)
Rockford Community College|Ether space
Rocklands University|Ether space – perhaps England or USA
Romano Byzantine|Minnesota, Virginia
Rosebud University|Ether space
Royal Canadian Institute of Technology|British Columbia
Royal College of Science|Ether space
Royal Open University|Ether space
Rushmore University|Georgia, Cayman Islands, SD, Wy, et al
Rutherford University|Wyoming (AKA Stratford International U)
Sacramento International University|Ether space
Sacramento Regent University|California
Saint Andrews Correspondence College|Ether space
Saint Augustine University|Florida
Saint John’s University|Louisiana
Saint Joseph University|New York; sound alike for Saint Joseph’s C
Saint Martin’s College & Seminary|Wisconsin
Saint Marys Universities|Ether space; sound alike for Saint Mary’s C
Saint Mary’s University of Minnesota|Ether Space (AKA St. Mary’s U Texas)
Saint Renoir University|Ether space (AKA St. Renoir University)
Saint Stephen’s Educational Bible College|California
Saint Thomas University|Ether space; sound alike for Florida school
San Diego Pacific University|Ether space
Sands University|Arizona
San Francisco College of Music & Arts|Ether space (AKA Music & Theater Arts)
San Francisco International University|California
Scandinavian U of Science & Tech|Sweden
Scarsdale University|California, England
Senior University|Virginia, British Columbia, Canada
Sequoia University|California
Shaftsbury University|England, may still be operating
Shelbourne University|Pennsylvania
Shelterglen University|Ohio
Shepperton University|Ether space
Sierra University|California; sound alike for Sierra College
Smith Gaither Christian University|Kansas
Solsbury University|Canada
Somerset University|England
South Atlantic University|Ether space
South Pacific School of Medicine|Texas, Cook Islands
South Pacific University|Hawaii, California
Southcoast International University|Ether space
Southern California Polytechnic U|Hawaii, California, Nevada, China
Southern California University|California
Southern California U for Professional S|California (for Professional Studies)
Southern Graduate Institute|Kentucky
Southern Indiana Baptist College|Indiana
Southern Institute of Technology|Ether space
Southern International University|Louisiana
Southern University|China
Southland University|California
Southwest International Seminary|New York
Southwest International University|New York (may be related to above)
Southwest International U, Nevada|Nevada (AKA California Polytechnic U)
Southwest International University|Hawaii
Southwestern State University|Ether space; sound alike for Southwestern S
Southwestern University|Arizona, St. George, Utah
Spartan Health Sciences University|Texas, New Mexico, St. Lucia, Mexico
Spartan University of Health Sciences|Alias for above institution
Speedydegrees.com|Ether Space (AKA Ashwood University)
St. Augustine School of Med Assistants|Georgia
St. Augustine University|Ether space
St. Christopher’s College of Medicine|Senegal, England, Belize
St. Clements University|Australia, Turks & Caicos Islands, et al
St. George University Inter – Vet Med|St Kitts, Grenada
St. James University West|Ether space
St. John University|India
St. Lourdes University|Ether space
St. Lucia College of Medicine|St. Lucia
St. Lucia Health Sciences University|AKA Spartan Health Sciences University
St. Luke School of Medicine|California, Kentucky, Ghana, Liberia, Texas
St. Mary’s School of Med South Pacific|Alias for above institution. Also Cook Isles
St. Matthew’s University|Florida, New York, Maine, Grand Cayman
St. Michael University|Florida, New York, California, et al
St Paul’s College & Seminary|Minnesota
St. Renoir University|Ether space
St. Theresa Medical School|St. Kitts (AKA University, St. Theresa’s)
St. Thomas Institute|India
Standford University|Texas, Florida
Stanley State University|Ether space
Stefan International University, Inc.|California
Stensan International University|California
Stetson College|Ether space; sound alike for Stetson U
Strassford University|England, may still be operating
Stonebridge Associated Colleges|England
Success Seminary|Oregon
Suffield University|England, Connecticut
Suffield College & University|Connecticut
Summerset University|England (Reincarnated University Degree )
Summit University|Texas, Louisiana, (AKA “of Louisiana”)
Sunshine Community College|Ether space
Super.Degrees.com|(AKA Instant.Degrees.com)
Sussex College of Technology|England
Sussex College of Theology|Ether space
Sutherland University|Ether space
Swiss European University|Switzerland
Synergystics|New York
Taiken Wilmington University|USA somewhere, possibly Japan
Taurus International University|California
Taylor U of Bio-Psycho-Dynamic Sciences|Tennessee
Tecana International University|Ether space, somewhere in South America
Technopole University|Ether space
Temple Bar College|Ether space
Templeton University|Singapore, Nevada
Tennessee Christian University|Tennessee
Texas Christian Bible University|Texas
Texas Theological University|Texas, may be associated with above school
Texas University|Ether space, sound alike for U of Texas
The Dream Institute|Ether space
The Gemini College|England
The Thornwood University|England (AKA Thornewood University)
Thierry Graduate School|Belgium
Thomas A. Edison College|Florida, Arkansas; sound alike for S College
Thomas Bilney Theological Institute|Ohio
Thomas Jefferson University|Missouri (AKA Monticello U)
Thomas University|Pennsylvania
Thornewood University|England, may still be operating
Thornhill University|England
Toronto Metropolitan University|Ether space; sound alike for U of Toronto
Trident University of Technology|Singapore, New Jersey, Wisconsin
Trinity College and University|South Dakota, Canada, Caribbean, et al
Trinity College of Natural Health|Indiana
Trinity College of the Bible & Theo|Indiana
Trinity College of Science & Mgmt|Alias for Southern California Polytech
Trinity Evangelical Christian University|Alabama
Trinity International University College|Wyoming, Delaware, France
Trinity Southern University|Texas, Florida (AKA Prixo Southern U)
True Diplomas.com|Ether Space (Counterfeiter: $ for credential)
Tuit University|Georgia
Tulsa College|Ether space
Two Dragon University|Ether space
Union University|California; sound alike school
United American Medical College|Ether space
United Nations University|India
United Pacific University|Formerly Hawaii, now ether space
United States Open University|Hawaii, California, South Dakota
United States University of America|Florida, Washington
Universal Bible Institute|Alabama
UniversalDegrees.com|Ether Space (AKA Corllins University)
Universal Ecclesiastical University|Ether space
Universal Life|California
Universal Life Church Monastery|Ether specs (AKA Rochville University)
Universidad de las Palmas|Ether space (AKA Ashwood University)
Universidad Eugenio Maria de Hostos|Dominican Republic
Universidad Federico Henriquez y Carvajal|Dominican Republic
Universidad Hispanica de America|Ether space
Universitas Sancti Martin|Oklahoma
Universitas 21|Channel Islands, England
Universite de Wallis|Wallis & Fortuna Islands, England
Universite Libre Internationale|Belgium
Universiteit Russell Hobbes|Netherlands (AKA Preston University)
University College for Advanced Studies|India (part of larger scam system)
University College of Hospitality and Care|Delaware, England
University de la Romande|England
University for Integrative Learning|California
University for Professional Studies|Ether space
University of Advanced Research|California, Hawaii, Pakistan, Thailand
University of America|Louisiana
University of Atlanta|Ether space
University of Beford|Ether space
University of Berkley|Pennsylvania; sound alike for California U
University of Berkley|Michigan; ditto
University of Boston|Ether space; sound alike for several schools
University of Cape Cod|Ether space
University of Central Europe|Mississippi
University of Central Kentucky|Ether space
University of Corpus Christi|Nevada
University of Devonshire|England, may still be operating
University of Doncaster|England
University of Dorchester|England, may still be operating
University of Dublin|California
University of East Carolina|Ether space
University of East Georgia|Georgia
University of Eastern Florida|Illinois
U of East-West Alternative Medicine|Hawaii, South Korea
University of Ecoforum for Peace|Hawaii, Switzerland, Belgium
University of England at Oxford|Ether space; sound alike for Oxford
University of Esoterica|Texas (Esoteric Theological Seminary)
University of Esoterica|Maryland (may be associated with above)
University of Health Science|Hawaii
University of Health Sciences Antigua   |Antigua
University of Honiara|Solomon Islands, New Zealand
University of Honolulu USA|Texas, Utah, Thailand, Pakistan
University of Honorius|New Zealand
University of Independence|Ether space
University of Metaphysical Studies|New Mexico
University of Metaphysics|California, Nevada
University of Middle Tennessee|Ether space
University of Natural Medicine|New Mexico
University of New Castle|Oregon, Ireland, South Pacific Islands, et al
University of Newcastle|Alias for above institution
University of Newlands|New Zealand
University of North America|Ether space
University of Northern Washington|British Columbia, Washington
University of Northwest|Wyoming, Louisiana, Pakistan, India, et al
University of Pittsburg|Ether space; sound alike for U of P”burgh”
Universiteit Preston Russel Hobbes|(AKA Preston University)
University of Ravenhurst|England, may still be operating
University of San Gabriel Valley|California
University of San Moritz|England, may still be operating
University of San Rafael|Ether space
University of Santa Barbara|California; sound alike for U of California
University of Santa Monica|California
University of Sedona|California (AKA U of Metaphysics)
University of Sint Eustatius|Caribbean (actual spelling on documents)
University of the Holy Land|Israel, Oregon
University of the Science of Man|England
University of Science at Berkeley|Japan
University of Sciences in America|Louisiana
University of Science, Arts and Tech|Montserrat (AKA USAT)
University of Sealand|Ether space
University of Sint Eustatius|Caribbean (actual spelling)
University of Southern Minnesota|Ether space
University of Sussex at Brantridge|Ether space
University of Switzerland|Ether space
University of Teesside|Ether space
University of the Bahama Islands|Ether space
University of the Eastern United States|Ether space
University of the Holy Land|Israel, Oregon
University of the New World|Arizona
University of the President|Utah
University of the Rockies|Colorado
University of the United States|Ether space
University of the West|Ether space
University of Walla-Walla|California; sound alike for Walla-Walla C
University of Wyoming|England
University College for Advanced Studies|India
University College of Hospitality and Care|Delaware, England
USA International University|Hawaii
USDegreeInMonths.com|Ether Space (probably Louisiana based)
UTESA University|Santo Domingo
Valde University|Illinois
Vancouver University Worldwide|British Columbia, Singapore
Van Ives University|Ether space
Verity Education|Illinois, Indiana, Michigan
Vernell University|Ether space – perhaps Nevada?
Virginia International University|Virginia
Vital Connection University|Colorado, New Jersey, Arizona
Vocational University|India
Von Epstein University|Nevada, Argentina, Ireland, England, et al
Wakefield International University|St. Kitts, Nevis
Walsh University|Ether space
Wamborough University|Ireland, England (AKA W… College)
Warnborough University|Texas, England, Ireland (AKA Adjunct C)
Warren National University|Wyoming (AKA Kennedy-Western)
Washington American Governors U|Delaware
Washington American Open University|Hawaii
Washington Institute of Graduate Studies|Utah
Washington International Academy|New York
Washington International University|Pennsylvania, Hawaii, British Virgin Isles
Washington School of Law|Utah
Washington School of Theology|Oregon
Weimar College|California
Wellington University|New Jersey
Wesleyan International University|Texas, Florida (AKA Trinity Southern U)
West American University|Ether space
West Clayton University|(AKA Belford University)
West Coast University|Panama, England, et al (Part of larger scam)
Westbourne University|England, may still be operating
Westbrook University|New Mexico, New York, California
Western Cascade University|California
Western College|Ether space
Western Michigan Bible Institute|Michigan
Western Ohio University|Ether space
Western States University|Texas, Missouri, Doniphan
Western States U for Professional Studies|Missouri (may be associated with above)
Western University|California
Western Washington International U|Hawaii
Western Washington State University|Ether space
Westgate University|Delaware
Westhampton University|England, may still be operating
Westmore University|Singapore (AKA College)
Weston Reserve University|Seychelles, Kuwait, Canada, et al
Wexford University|Ether space
Weybridge University|Gibraltar
William Bradford University|Ether space
William Tucker University|Italy, District of Columbia
Williams College|Idaho; sound alike for Mass school
Williamsburg University|New York, Saudi Arabia
WilliamsUniversity.com|(AKA College-Degree-Fast.com)
Williamstown University|Ether Space
Wisconsin International University|Ghana, Ukraine, et al
Women’s University|India
Worcester University|Panama
Worchester University|Panama (probably same as above)
World Information Distributed University|Russia, Belgium, Switzerland
World Pacific University|Guam, Ascension Island
World University|Santo Domingo
WorryFreeDegrees.web.com|Ether space (Counterfeiter: $ for credential)
Xavier University|Ether space
Yorker International University|South Dakota, New York
Youngsfield University|New York, England
Youngstown College|Ether space; sound alike for Ohio school
YourDegreeNow.com|Ether Space (Counterfeiter: $ for credential)
YUIN/American University|Hawaii, California
Zenith University|Hawaii (AKA Pickering & Brighton U)
